nombre,correoElectronico,rol
Blake Fischer,[email],DEV
Ciara Carson,[email],QA
Jada Whitehead,[email],DEVOPS
Palmer Lawson,[email],DEV
Nevada Shepard,[email],QA
Phelan Luna,[email],DEVOPS
Kane Cole,[email],DEV
Naida Vega,[email],QA
Edan Wolfe,[email],DEVOPS
Oren Barry,[email],DEV
Paki Wilson,[email],QA
Roary Rice,[email],DEVOPS
Zenia Hunt,[email],DEV
Ezra Madden,[email],QA
Ali Mullen,[email],DEVOPS
Briar Walker,[email],DEV
Chloe Murphy,[email],QA
Stone Griffin,[email],DEVOPS
Roanna Hardin,[email],DEV
Reuben Johnson,[email],QA
Beatrice Ortiz,[email],DEVOPS
Juliet Campos,[email],DEV
Rana Acevedo,[email],QA
Amelia Rivas,[email],DEVOPS
Macon Lane,[email],DEV
Eleanor Berg,[email],QA
Phelan Boyer,[email],DEVOPS
Mercedes Jordan,[email],DEV
Phillip Hester,[email],QA
Charlotte Holcomb,[email],DEVOPS
Jocelyn Tucker,[email],DEV
Clayton Harding,[email],QA
Jeremy Miranda,[email],DEVOPS
Lev Hancock,[email],DEV
Armand Crane,[email],QA
Gregory Duke,[email],DEVOPS
Vivian Spears,[email],DEV
Giselle Parks,[email],QA
Ross Miller,[email],DEVOPS
Seth Stokes,[email],DEV
Barbara Aguilar,[email],QA
Zachery Lee,[email],DEVOPS
Bell Hopkins,[email],DEV
Chase Frazier,[email],QA
Myra Camacho,[email],DEVOPS
Dominique Vaughan,[email],DEV
Joel Mcconnell,[email],QA
Branden Lott,[email],DEVOPS
Pandora Hughes,[email],DEV
Amela Lloyd,[email],QA
